created_at,soil1,soil2,temp_c,humidity,light,decision
2025-10-27T04:52:43.368991,649,441,26.79,39.66,632,1
2025-10-27T04:53:01.368991,628,697,29.74,44.05,735,1
2025-10-27T04:53:19.368991,551,629,29.98,52.98,771,1
2025-10-27T04:53:37.368991,490,469,26.1,44.93,262,0
2025-10-27T04:53:55.368991,568,548,24.01,68.66,516,0
2025-10-27T04:54:13.368991,565,609,24.25,54.92,635,1
2025-10-27T04:54:31.368991,563,725,21.8,59.71,856,1
2025-10-27T04:54:49.368991,655,625,26.88,35.63,727,1
2025-10-27T04:55:07.368991,716,496,25.07,70.04,697,1
2025-10-27T04:55:25.368991,528,493,29.19,55.16,722,0
2025-10-27T04:55:43.368991,639,487,29.34,74.58,667,1
2025-10-27T04:56:01.368991,577,417,28.02,52.97,525,0
2025-10-27T04:56:19.368991,720,595,25.16,46.98,852,1
2025-10-27T04:56:37.368991,658,699,25.33,44.44,292,1
2025-10-27T04:56:55.368991,471,625,20.47,55.11,581,1
2025-10-27T04:57:13.368991,709,456,28.82,41.43,443,1
2025-10-27T04:57:31.368991,427,546,22.49,63.72,370,0
2025-10-27T04:57:49.368991,613,728,25.08,70.12,825,1
2025-10-27T04:58:07.368991,549,598,23.42,55.19,864,0
2025-10-27T04:58:25.368991,478,733,28.2,48.18,404,1
2025-10-27T04:58:43.368991,747,418,25.93,66.05,413,1
2025-10-27T04:59:01.368991,661,571,20.67,53.46,513,1
2025-10-27T04:59:19.368991,519,593,27.81,40.38,695,0
2025-10-27T04:59:37.368991,572,495,29.03,36.62,194,0
2025-10-27T04:59:55.368991,435,480,28.0,61.16,559,0
2025-10-27T05:00:13.368991,427,714,24.45,54.87,233,1
2025-10-27T05:00:31.368991,590,599,24.64,47.01,680,0
2025-10-27T05:00:49.368991,676,494,20.98,67.25,297,1
2025-10-27T05:01:07.368991,691,410,26.44,38.51,244,1
2025-10-27T05:01:25.368991,498,406,21.34,73.5,253,0
2025-10-27T05:01:43.368991,464,455,24.17,72.59,199,0
2025-10-27T05:02:01.368991,692,698,25.32,39.15,439,1
2025-10-27T05:02:19.368991,562,744,18.93,49.62,193,1
2025-10-27T05:02:37.368991,460,531,29.01,45.28,410,0
2025-10-27T05:02:55.368991,740,445,22.17,56.18,182,1
2025-10-27T05:03:13.368991,415,438,28.12,44.97,159,0
2025-10-27T05:03:31.368991,592,460,22.22,59.97,341,0
2025-10-27T05:03:49.368991,733,597,25.3,71.94,189,1
2025-10-27T05:04:07.368991,575,624,20.25,62.8,658,1
2025-10-27T05:04:25.368991,475,662,25.68,67.13,313,1
2025-10-27T05:04:43.368991,647,523,23.72,47.65,794,1
2025-10-27T05:05:01.368991,596,676,20.99,69.13,884,1
2025-10-27T05:05:19.368991,461,429,22.25,54.91,608,0
2025-10-27T05:05:37.368991,434,639,20.34,56.31,414,1
2025-10-27T05:05:55.368991,720,446,18.27,66.39,202,1
2025-10-27T05:06:13.368991,647,628,25.17,42.63,262,1
2025-10-27T05:06:31.368991,626,467,29.08,57.83,207,1
2025-10-27T05:06:49.368991,518,510,27.59,60.51,632,0
2025-10-27T05:07:07.368991,566,505,24.03,60.12,530,0
2025-10-27T05:07:25.368991,414,484,19.96,35.97,358,0
2025-10-27T05:07:43.368991,431,540,22.72,69.16,579,0
2025-10-27T05:08:01.368991,442,413,22.12,43.23,744,0
2025-10-27T05:08:19.368991,561,532,20.72,41.07,490,0
2025-10-27T05:08:37.368991,574,723,22.62,59.37,342,1
2025-10-27T05:08:55.368991,690,727,18.97,53.36,204,1
2025-10-27T05:09:13.368991,552,548,28.28,74.12,369,0
2025-10-27T05:09:31.368991,488,651,22.05,47.47,734,1
2025-10-27T05:09:49.368991,709,599,26.97,52.87,425,1
2025-10-27T05:10:07.368991,563,428,22.54,60.26,895,0
2025-10-27T05:10:25.368991,543,508,27.46,65.91,701,0
2025-10-27T05:10:43.368991,748,474,19.11,74.23,655,1
2025-10-27T05:11:01.368991,436,545,19.83,42.85,259,0
2025-10-27T05:11:19.368991,405,644,27.11,40.28,329,1
2025-10-27T05:11:37.368991,585,523,27.39,41.48,563,0
2025-10-27T05:11:55.368991,403,650,19.6,72.72,654,1
2025-10-27T05:12:13.368991,676,690,29.04,40.27,201,1
2025-10-27T05:12:31.368991,413,679,26.15,44.15,460,1
2025-10-27T05:12:49.368991,511,536,23.03,61.96,750,0
2025-10-27T05:13:07.368991,660,443,23.07,48.51,431,1
2025-10-27T05:13:25.368991,405,673,29.49,71.5,683,1
2025-10-27T05:13:43.368991,660,660,25.07,51.15,584,1
2025-10-27T05:14:01.368991,582,524,27.16,51.4,628,0
2025-10-27T05:14:19.368991,741,720,19.98,46.7,495,1
2025-10-27T05:14:37.368991,713,600,21.15,42.2,347,1
2025-10-27T05:14:55.368991,475,698,25.32,71.16,562,1
2025-10-27T05:15:13.368991,574,509,18.34,72.22,389,0
2025-10-27T05:15:31.368991,440,408,29.67,35.36,898,0
2025-10-27T05:15:49.368991,443,592,24.64,73.07,881,0
2025-10-27T05:16:07.368991,632,519,19.75,48.84,305,1
2025-10-27T05:16:25.368991,435,726,19.83,59.26,455,1
2025-10-27T05:16:43.368991,646,463,23.95,48.12,442,1
2025-10-27T05:17:01.368991,500,575,26.93,59.04,625,0
2025-10-27T05:17:19.368991,545,443,20.78,45.33,229,0
2025-10-27T05:17:37.368991,560,714,26.19,49.74,585,1
2025-10-27T05:17:55.368991,737,679,27.82,64.94,816,1
2025-10-27T05:18:13.368991,720,535,22.01,61.73,418,1
2025-10-27T05:18:31.368991,690,483,26.92,36.88,854,1
2025-10-27T05:18:49.368991,470,571,27.57,48.73,300,0
2025-10-27T05:19:07.368991,480,611,20.03,56.82,769,1
2025-10-27T05:19:25.368991,495,624,28.19,70.17,797,1
2025-10-27T05:19:43.368991,652,480,28.3,62.07,781,1
2025-10-27T05:20:01.368991,704,435,29.33,38.52,783,1
2025-10-27T05:20:19.368991,446,623,19.65,62.08,807,1
2025-10-27T05:20:37.368991,439,472,23.92,60.89,620,0
2025-10-27T05:20:55.368991,631,478,19.65,50.38,824,1
2025-10-27T05:21:13.368991,683,592,25.84,47.47,261,1
2025-10-27T05:21:31.368991,448,517,23.17,51.19,807,0
2025-10-27T05:21:49.368991,573,485,23.86,46.21,257,0
2025-10-27T05:22:07.368991,600,549,29.51,35.92,699,0
2025-10-27T05:22:25.368991,631,520,25.79,63.84,218,1
2025-10-27T05:22:43.368991,637,437,26.35,69.11,372,1
2025-10-27T05:23:01.368991,742,597,18.72,56.42,702,1
2025-10-27T05:23:19.368991,658,744,25.2,62.7,404,1
2025-10-27T05:23:37.368991,568,688,29.97,43.0,301,1
2025-10-27T05:23:55.368991,571,509,22.42,36.44,485,0
2025-10-27T05:24:13.368991,686,492,25.98,63.02,630,1
2025-10-27T05:24:31.368991,647,688,27.25,46.82,153,1
2025-10-27T05:24:49.368991,566,698,29.04,45.05,367,1
2025-10-27T05:25:07.368991,732,737,25.93,56.37,385,1
2025-10-27T05:25:25.368991,459,711,21.72,38.23,446,1
2025-10-27T05:25:43.368991,416,426,18.46,43.36,229,0
2025-10-27T05:26:01.368991,608,737,21.12,50.38,419,1
2025-10-27T05:26:19.368991,724,521,22.44,61.33,719,1
2025-10-27T05:26:37.368991,739,518,24.98,54.38,226,1
2025-10-27T05:26:55.368991,615,421,20.7,45.4,258,1
2025-10-27T05:27:13.368991,499,624,20.16,52.07,424,1
2025-10-27T05:27:31.368991,651,459,29.34,59.09,872,1
2025-10-27T05:27:49.368991,617,716,20.53,69.68,287,1
2025-10-27T05:28:07.368991,699,650,23.94,73.91,299,1
2025-10-27T05:28:25.368991,429,739,24.51,55.03,505,1
2025-10-27T05:28:43.368991,427,548,28.59,45.43,802,0
2025-10-27T05:29:01.368991,671,423,28.58,63.41,659,1
2025-10-27T05:29:19.368991,693,589,22.57,48.32,869,1
2025-10-27T05:29:37.368991,659,642,26.88,58.02,445,1
2025-10-27T05:29:55.368991,631,603,28.63,68.85,694,1
2025-10-27T05:30:13.368991,401,554,20.51,45.27,341,0
2025-10-27T05:30:31.368991,744,585,21.06,53.9,392,1
2025-10-27T05:30:49.368991,564,439,27.19,52.08,708,0
2025-10-27T05:31:07.368991,526,474,19.61,63.42,658,0
2025-10-27T05:31:25.368991,579,599,26.99,66.45,580,0
2025-10-27T05:31:43.368991,635,634,28.81,39.7,347,1
2025-10-27T05:32:01.368991,571,500,29.08,73.33,829,0
2025-10-27T05:32:19.368991,406,674,20.71,67.52,735,1
2025-10-27T05:32:37.368991,439,540,20.26,64.02,361,0
2025-10-27T05:32:55.368991,535,611,21.3,62.74,555,1
2025-10-27T05:33:13.368991,451,626,28.38,73.98,682,1
2025-10-27T05:33:31.368991,613,655,23.2,51.97,525,1
2025-10-27T05:33:49.368991,638,632,24.09,53.86,247,1
2025-10-27T05:34:07.368991,551,526,18.14,65.53,512,0
2025-10-27T05:34:25.368991,559,582,24.89,44.08,654,0
2025-10-27T05:34:43.368991,742,448,20.82,49.12,624,1
2025-10-27T05:35:01.368991,690,463,18.11,46.19,527,1
2025-10-27T05:35:19.368991,650,727,24.77,70.47,439,1
2025-10-27T05:35:37.368991,628,507,27.85,60.18,761,1
